/home/tang/workspace/HMEMS/.venv/lib/python3.11/site-packages/torch/cuda/__init__.py:180: UserWarning: CUDA initialization: The NVIDIA driver on your system is too old (found version 12070). Please update your GPU driver by downloading and installing a new version from the URL: http://www.nvidia.com/Download/index.aspx Alternatively, go to: https://pytorch.org to install a PyTorch version that has been compiled with your version of the CUDA driver. (Triggered internally at /pytorch/c10/cuda/CUDAFunctions.cpp:119.)
Answering questions: 50it [00:50,  1.07it/s][A
Answering questions: 51it [00:51,  1.11it/s][A
Answering questions: 52it [00:52,  1.17it/s][A
Answering questions: 53it [00:53,  1.20it/s][A
Answering questions: 54it [00:54,  1.07it/s][A
Answering questions: 55it [00:55,  1.03it/s][A
Answering questions: 56it [00:56,  1.05s/it][A
Answering questions: 57it [00:57,  1.02s/it][A
Answering questions: 58it [00:59,  1.18s/it][A
Answering questions: 59it [00:59,  1.12s/it][A
Answering questions: 60it [01:00,  1.07s/it][A
Answering questions: 61it [01:01,  1.01it/s][A
Answering questions: 62it [01:02,  1.02it/s][A
Answering questions: 63it [01:03,  1.09it/s][A
Answering questions: 64it [01:04,  1.08it/s][A
Answering questions: 65it [01:05,  1.07it/s][A
Answering questions: 66it [01:06,  1.12it/s][A
Answering questions: 67it [01:07,  1.06it/s][A
Answering questions: 68it [01:07,  1.16it/s][A
Answering questions: 69it [01:08,  1.13it/s][A
Answering questions: 70it [01:09,  1.23it/s][A
Answering questions: 71it [01:10,  1.29it/s][A
Answering questions: 72it [01:10,  1.27it/s][A
Answering questions: 73it [01:11,  1.21it/s][A
Answering questions: 74it [01:13,  1.03it/s][A
Answering questions: 75it [01:14,  1.01it/s][A
Answering questions: 76it [01:15,  1.00s/it][A
Answering questions: 77it [01:16,  1.01s/it][A
Answering questions: 78it [01:17,  1.10s/it][A
Answering questions: 79it [01:18,  1.14s/it][A
Answering questions: 80it [01:19,  1.13s/it][A
Answering questions: 81it [01:20,  1.09s/it][A
Answering questions: 82it [01:22,  1.28s/it][A
Answering questions: 83it [01:23,  1.15s/it][A
Answering questions: 84it [01:24,  1.06s/it][A
Answering questions: 85it [01:25,  1.05it/s][A
Answering questions: 86it [01:26,  1.02s/it][A
Answering questions: 87it [01:27,  1.04it/s][A
Answering questions: 88it [01:27,  1.07it/s][A
Answering questions: 89it [01:28,  1.08it/s][A
Answering questions: 90it [01:30,  1.21s/it][A
Answering questions: 91it [01:31,  1.13s/it][A
Answering questions: 92it [01:32,  1.11s/it][A
Answering questions: 93it [01:33,  1.07s/it][A
Answering questions: 94it [01:34,  1.00it/s][A
Answering questions: 95it [01:35,  1.11it/s][A
Answering questions: 96it [01:36,  1.01it/s][A
Answering questions: 97it [01:37,  1.10it/s][A
Answering questions: 98it [01:38,  1.06it/s][A
Answering questions: 99it [01:39,  1.04s/it][A
Answering questions: 100it [01:40,  1.09s/it][A
Answering questions: 101it [01:41,  1.16s/it][A
Answering questions: 102it [01:42,  1.06s/it][A
Answering questions: 103it [01:44,  1.13s/it][A
Answering questions: 104it [01:44,  1.04s/it][A
Answering questions: 105it [01:45,  1.08it/s][A
Answering questions: 106it [01:46,  1.07it/s][A
Answering questions: 107it [01:47,  1.04s/it][A
Answering questions: 108it [01:48,  1.01s/it][A
Answering questions: 109it [01:49,  1.03it/s][A
Answering questions: 110it [01:50,  1.02it/s][A
Answering questions: 111it [01:51,  1.10it/s][A
Answering questions: 112it [01:52,  1.19it/s][A
Answering questions: 113it [01:52,  1.25it/s][A
Answering questions: 114it [01:53,  1.29it/s][A
Answering questions: 115it [01:54,  1.35it/s][A
Answering questions: 116it [01:54,  1.36it/s][A
Answering questions: 117it [01:56,  1.04it/s][A
Answering questions: 118it [01:57,  1.12s/it][A
Answering questions: 119it [01:58,  1.01it/s][A
Answering questions: 120it [01:59,  1.05it/s][A
Answering questions: 121it [02:00,  1.09it/s][A
Answering questions: 122it [02:00,  1.18it/s][A
Answering questions: 123it [02:01,  1.15it/s][A
Answering questions: 124it [02:02,  1.25it/s][A
Answering questions: 125it [02:03,  1.25it/s][A
Answering questions: 126it [02:04,  1.23it/s][A
Answering questions: 127it [02:04,  1.28it/s][A
Answering questions: 128it [02:05,  1.16it/s][A
Answering questions: 129it [02:06,  1.12it/s][A
Answering questions: 130it [02:07,  1.17it/s][A
Answering questions: 131it [02:08,  1.16it/s][A
Answering questions: 132it [02:09,  1.24it/s][A
Answering questions: 133it [02:09,  1.21it/s][A
Answering questions: 134it [02:10,  1.33it/s][A
Answering questions: 135it [02:11,  1.28it/s][A
Answering questions: 136it [02:12,  1.36it/s][A
Answering questions: 137it [02:12,  1.30it/s][A
Answering questions: 138it [02:13,  1.40it/s][A
Answering questions: 139it [02:14,  1.09it/s][A
Answering questions: 140it [02:15,  1.10it/s][A
Answering questions: 141it [02:16,  1.10it/s][A
Answering questions: 142it [02:17,  1.13it/s][A
Answering questions: 143it [02:18,  1.09it/s][A
Answering questions: 144it [02:19,  1.15it/s][A
Answering questions: 145it [02:20,  1.05it/s][A
Answering questions: 146it [02:21,  1.12it/s][A
Answering questions: 147it [02:21,  1.24it/s][A
Answering questions: 148it [02:22,  1.11it/s][A
Answering questions: 149it [02:23,  1.21it/s][A
Answering questions: 150it [02:24,  1.27it/s][A
Answering questions: 151it [02:25,  1.17it/s][A
Answering questions: 152it [02:25,  1.25it/s][A
Answering questions: 153it [02:26,  1.18it/s][A
Answering questions: 154it [02:27,  1.30it/s][A
Answering questions: 155it [02:29,  1.00s/it][A
Answering questions: 156it [02:29,  1.05it/s][A
Answering questions: 157it [02:30,  1.09it/s][A
Answering questions: 158it [02:31,  1.11it/s][A
Answering questions: 159it [02:32,  1.20it/s][A
Answering questions: 160it [02:33,  1.20it/s][A
Answering questions: 161it [02:34,  1.08it/s][A
Answering questions: 162it [02:34,  1.18it/s][A
Answering questions: 163it [02:35,  1.29it/s][A
Answering questions: 164it [02:36,  1.31it/s][A
Answering questions: 165it [02:37,  1.20it/s][A
Answering questions: 166it [02:38,  1.17it/s][A
Answering questions: 167it [02:38,  1.23it/s][A
Answering questions: 168it [02:39,  1.32it/s][A
Answering questions: 169it [02:40,  1.08it/s][A
Answering questions: 170it [02:41,  1.23it/s][A
Answering questions: 171it [02:42,  1.22it/s][A
Answering questions: 172it [02:43,  1.18it/s][A
Answering questions: 173it [02:43,  1.23it/s][A
Answering questions: 174it [02:44,  1.21it/s][A
Answering questions: 175it [02:45,  1.26it/s][A
Answering questions: 176it [02:46,  1.20it/s][A
Answering questions: 177it [02:47,  1.25it/s][A
Answering questions: 178it [02:47,  1.22it/s][A
Answering questions: 179it [02:48,  1.31it/s][A
Answering questions: 180it [02:49,  1.25it/s][A
Answering questions: 181it [02:50,  1.23it/s][A
Answering questions: 182it [02:51,  1.14it/s][A
Answering questions: 183it [02:52,  1.09it/s][A
Answering questions: 184it [02:52,  1.19it/s][A
Answering questions: 185it [02:53,  1.14it/s][A
Answering questions: 186it [02:54,  1.17it/s][A
Answering questions: 187it [02:55,  1.27it/s][A
Answering questions: 188it [02:56,  1.20it/s][A
Answering questions: 189it [02:56,  1.29it/s][A
Answering questions: 190it [02:57,  1.29it/s][A
Answering questions: 191it [02:58,  1.31it/s][A
                                             [AProcessing conversations:  80%|████████  | 8/10 [1:20:12<21:46, 653.22s/it]
Adding memories:   0%|          | 0/260 [00:00<?, ?it/s][A
Adding memories:   1%|          | 3/260 [00:03<05:16,  1.23s/it][A
Adding memories:   2%|▏         | 6/260 [00:08<05:53,  1.39s/it][A
Adding memories:   3%|▎         | 9/260 [00:12<06:01,  1.44s/it][A
Adding memories:   5%|▍         | 12/260 [00:18<06:58,  1.69s/it][A
Adding memories:   6%|▌         | 15/260 [00:23<06:40,  1.64s/it][A
Adding memories:   8%|▊         | 20/260 [00:27<05:00,  1.25s/it][A
Adding memories:   9%|▉         | 24/260 [00:34<05:42,  1.45s/it][A
Adding memories:  10%|█         | 27/260 [00:39<05:36,  1.44s/it][A
Adding memories:  12%|█▏        | 31/260 [00:44<05:28,  1.43s/it][A
Adding memories:  13%|█▎        | 33/260 [00:51<06:52,  1.82s/it][A
Adding memories:  15%|█▍        | 38/260 [00:56<05:32,  1.50s/it][A
Adding memories:  16%|█▌        | 41/260 [01:02<05:47,  1.59s/it][A
Adding memories:  17%|█▋        | 44/260 [01:06<05:40,  1.58s/it][A
Adding memories:  18%|█▊        | 47/260 [01:10<05:05,  1.43s/it][A
Adding memories:  19%|█▉        | 50/260 [01:12<04:29,  1.28s/it][A
Adding memories:  21%|██        | 54/260 [01:17<04:24,  1.28s/it][A
Adding memories:  22%|██▏       | 57/260 [01:21<04:08,  1.22s/it][A
Adding memories:  23%|██▎       | 60/260 [01:27<04:58,  1.49s/it][A
Adding memories:  25%|██▍       | 64/260 [01:33<04:41,  1.44s/it][A
Adding memories:  26%|██▌       | 68/260 [01:39<04:52,  1.52s/it][A
Adding memories:  27%|██▋       | 70/260 [01:45<05:36,  1.77s/it][A
Adding memories:  28%|██▊       | 73/260 [01:49<05:01,  1.61s/it][A
Adding memories:  29%|██▉       | 76/260 [01:53<04:42,  1.54s/it][A
